UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;Incidencia
50906;Ayacucho;Sucre;Morcolla;32.5
50907;Ayacucho;Sucre;Paico;28.4
50908;Ayacucho;Sucre;San Pedro de Larcay;50.4
50909;Ayacucho;Sucre;San Salvador de Quije;37
50910;Ayacucho;Sucre;Santiago de Paucaray;33
50911;Ayacucho;Sucre;Soras;41.1
51001;Ayacucho;Victor Fajardo;Huancapi;18.1
51002;Ayacucho;Victor Fajardo;Alcamenca;33
51003;Ayacucho;Victor Fajardo;Apongo;17.2
51004;Ayacucho;Victor Fajardo;Asquipata;21.3
51005;Ayacucho;Victor Fajardo;Canaria;19.5
51006;Ayacucho;Victor Fajardo;Cayara;29.2
51007;Ayacucho;Victor Fajardo;Colca;34.6
51008;Ayacucho;Victor Fajardo;Huamanquiquia;28.7
51009;Ayacucho;Victor Fajardo;Huancaraylla;21.2
51010;Ayacucho;Victor Fajardo;Huaya;46.3
51011;Ayacucho;Victor Fajardo;Sarhua;44.5
51012;Ayacucho;Victor Fajardo;Vilcanchos;47.1
51101;Ayacucho;Vilcas Huaman;Vilcas Huamán;25.8
51102;Ayacucho;Vilcas Huaman;Accomarca;43.2
51103;Ayacucho;Vilcas Huaman;Carhuanca;28.5
51104;Ayacucho;Vilcas Huaman;Concepción;36
51105;Ayacucho;Vilcas Huaman;Huambalpa;25.6
51106;Ayacucho;Vilcas Huaman;Independencia;31
51107;Ayacucho;Vilcas Huaman;Saurama;31.6
51108;Ayacucho;Vilcas Huaman;Vischongo;28.9
60101;Cajamarca;Cajamarca;Cajamarca;4.9
60102;Cajamarca;Cajamarca;Asunción;46.2
60103;Cajamarca;Cajamarca;Chetilla;70.6
60104;Cajamarca;Cajamarca;Cospán;51.6
60105;Cajamarca;Cajamarca;Encañada;42.7
60106;Cajamarca;Cajamarca;Jesús;43.5
60107;Cajamarca;Cajamarca;Llacanora;25.3
60108;Cajamarca;Cajamarca;Los Baños del Inca;16.8
60109;Cajamarca;Cajamarca;Magdalena;27.2
60110;Cajamarca;Cajamarca;Matara;35.1
60111;Cajamarca;Cajamarca;Namora;35.9
60112;Cajamarca;Cajamarca;San Juan;60.4
60201;Cajamarca;Cajabamba;Cajabamba;36.5
60202;Cajamarca;Cajabamba;Cachachi;54
60203;Cajamarca;Cajabamba;Condebamba;32.4
60204;Cajamarca;Cajabamba;Sitacocha;47.4
60301;Cajamarca;Celendin;Celendín;23.9
60302;Cajamarca;Celendin;Chumuch;57.9
60303;Cajamarca;Celendin;Cortegana;50.5
60304;Cajamarca;Celendin;Huasmín;53.2
60305;Cajamarca;Celendin;Jorge Chávez;23.9
60306;Cajamarca;Celendin;José Gálvez;16.9
60307;Cajamarca;Celendin;Miguel Iglesias;40.2
60308;Cajamarca;Celendin;Oxamarca;36.5
60309;Cajamarca;Celendin;Sorochuco;56.7
60310;Cajamarca;Celendin;Sucre;28
60311;Cajamarca;Celendin;Utco;35.4
60312;Cajamarca;Celendin;La Libertad de Pallán;64.5
60401;Cajamarca;Chota;Chota;12.1
60402;Cajamarca;Chota;Anguia;44.4
60403;Cajamarca;Chota;Chadin;27.1
60404;Cajamarca;Chota;Chiguirip;52
60405;Cajamarca;Chota;Chimbán;48.7
60406;Cajamarca;Chota;Choropampa;61
60407;Cajamarca;Chota;Cochabamba;47.6
60408;Cajamarca;Chota;Conchán;35.1
60409;Cajamarca;Chota;Huambos;32.8
60410;Cajamarca;Chota;Lajas;28.9
60411;Cajamarca;Chota;Llama;32.3
60412;Cajamarca;Chota;Miracosta;69.7
60413;Cajamarca;Chota;Paccha;41.7
60414;Cajamarca;Chota;Pión;40.4
60415;Cajamarca;Chota;Querocoto;19.8
60416;Cajamarca;Chota;San Juan de Licupis;51.5
60417;Cajamarca;Chota;Tacabamba;34.8
60418;Cajamarca;Chota;Tocmoche;32.2
60419;Cajamarca;Chota;Chalamarca;32.5
60501;Cajamarca;Contumaza;Contumazá;31.3
60502;Cajamarca;Contumaza;Chilete;17.4
60503;Cajamarca;Contumaza;Cupisnique;47.4
60504;Cajamarca;Contumaza;Guzmango;41.9
60505;Cajamarca;Contumaza;San Benito;18.7
60506;Cajamarca;Contumaza;Santa Cruz de Toled;54.4
60507;Cajamarca;Contumaza;Tantarica;35.4
60508;Cajamarca;Contumaza;Yonán;7.2
60601;Cajamarca;Cutervo;Cutervo;23.3
60602;Cajamarca;Cutervo;Callayuc;35.6
60603;Cajamarca;Cutervo;Choros;45.7
60604;Cajamarca;Cutervo;Cujillo;47.4
60605;Cajamarca;Cutervo;La Ramada;59.5
60606;Cajamarca;Cutervo;Pimpingos;41.7
60607;Cajamarca;Cutervo;Querocotillo;56.4
60608;Cajamarca;Cutervo;San Andres de Cutervo;36.6
60609;Cajamarca;Cutervo;San Juan de Cutervo;34.7
60610;Cajamarca;Cutervo;San Luis de Lucma;46.4
60611;Cajamarca;Cutervo;Santa Cruz;49.8
60612;Cajamarca;Cutervo;Santo Domingo de la Capilla;47.6
60613;Cajamarca;Cutervo;Santo Tomás;57.3
60614;Cajamarca;Cutervo;Socota;38.7
60615;Cajamarca;Cutervo;Toribio Casanova;37.6
60701;Cajamarca;Hualgayoc;Bambamarca;24.5
60702;Cajamarca;Hualgayoc;Chugur;24.4
60703;Cajamarca;Hualgayoc;Hualgayoc;29.6
60801;Cajamarca;Jaen;Jaén;4.4
60802;Cajamarca;Jaen;Bellavista;13.5
60803;Cajamarca;Jaen;Chontali;14
60804;Cajamarca;Jaen;Colasay;38.1
60805;Cajamarca;Jaen;Huabal;37.1
60806;Cajamarca;Jaen;Las Pirias;44.3
60807;Cajamarca;Jaen;Pomahuaca;46.6
60808;Cajamarca;Jaen;Pucará;12.6
60809;Cajamarca;Jaen;Sallique;42.4
60810;Cajamarca;Jaen;San Felipe;52.3
60811;Cajamarca;Jaen;San José del Alto;15.4
60812;Cajamarca;Jaen;Santa Rosa;18.3
60901;Cajamarca;San Ignacio;San Ignacio;24.2
60902;Cajamarca;San Ignacio;Chirinos;30.9
60903;Cajamarca;San Ignacio;Huarango;24.9
60904;Cajamarca;San Ignacio;La Coipa;23.8
60905;Cajamarca;San Ignacio;Namballe;48
60906;Cajamarca;San Ignacio;San José de Lourdes;23.1
60907;Cajamarca;San Ignacio;Tabaconas;53.1
61001;Cajamarca;San Marcos;Pedro Gálvez;16.8
61002;Cajamarca;San Marcos;Chancay;39
61003;Cajamarca;San Marcos;Eduardo Villanueva;18.9
61004;Cajamarca;San Marcos;Gregorio Pita;35.9
61005;Cajamarca;San Marcos;Ichocan;26.4
61006;Cajamarca;San Marcos;José Manuel Quiroz;59.9
61007;Cajamarca;San Marcos;José Sabogal;72.3
61101;Cajamarca;San Miguel;San Miguel;26
61102;Cajamarca;San Miguel;Bolívar;32.9
61103;Cajamarca;San Miguel;Calquis;37.6
61104;Cajamarca;San Miguel;Catilluc;56.7
61105;Cajamarca;San Miguel;El Prado;35.5
61106;Cajamarca;San Miguel;La Florida;45.2
61107;Cajamarca;San Miguel;Llapa;26.5
61108;Cajamarca;San Miguel;Nanchoc;25.7
61109;Cajamarca;San Miguel;Niepos;37.1
61110;Cajamarca;San Miguel;San Gregorio;21.3
61111;Cajamarca;San Miguel;San Silvestre de Cochán;22.7
61112;Cajamarca;San Miguel;Tongod;60.6
61113;Cajamarca;San Miguel;Unión Agua Blanca;46.5
61201;Cajamarca;San Pablo;San Pablo;41.5
61202;Cajamarca;San Pablo;San Bernardino;23.8
61203;Cajamarca;San Pablo;San Luis;20.3
61204;Cajamarca;San Pablo;Tumbadén;36.6
61301;Cajamarca;Santa Cruz;Santa Cruz;20.2
61302;Cajamarca;Santa Cruz;Andabamba;49.7
61303;Cajamarca;Santa Cruz;Catache;31.6
61304;Cajamarca;Santa Cruz;Chancaybaños;35.6
61305;Cajamarca;Santa Cruz;La Esperanza;26.9
61306;Cajamarca;Santa Cruz;Ninabamba;41.5
61307;Cajamarca;Santa Cruz;Pulán;45.5
61308;Cajamarca;Santa Cruz;Saucepampa;46.6
61309;Cajamarca;Santa Cruz;Sexi;22.8
61310;Cajamarca;Santa Cruz;Uticyacu;47.6
61311;Cajamarca;Santa Cruz;Yauyucán;28.8
70101;Prov. Const. Del Callao;-;Callao;0.8
70102;Prov. Const. Del Callao;-;Bellavista;0.1
70103;Prov. Const. Del Callao;-;Carmen de la Legua Reynoso;0.3
70104;Prov. Const. Del Callao;-;La Perla;0
70105;Prov. Const. Del Callao;-;La Punta;0
70106;Prov. Const. Del Callao;-;Ventanilla;2
70107;Prov. Const. Del Callao;-;Mi Perú;1.2
80101;Cusco;Cusco;Cusco;0.2
80102;Cusco;Cusco;Ccorca;17.4
80103;Cusco;Cusco;Poroy;2.5
80104;Cusco;Cusco;San Jerónimo;0.4
80105;Cusco;Cusco;San Sebastián;0.3
80106;Cusco;Cusco;Santiago;0.3
80107;Cusco;Cusco;Saylla;0.9
80108;Cusco;Cusco;Wanchaq;0
80201;Cusco;Acomayo;Acomayo;14.1
80202;Cusco;Acomayo;Acopia;11.9
80203;Cusco;Acomayo;Acos;22.6
80204;Cusco;Acomayo;Mosoc Llacta;6.2
80205;Cusco;Acomayo;Pomacanchi;12.2
80206;Cusco;Acomayo;Rondocán;18.9
80207;Cusco;Acomayo;Sangarara;15.8
80301;Cusco;Anta;Anta;5.2
80302;Cusco;Anta;Ancahuasi;5.9
80303;Cusco;Anta;Cachimayo;5
80304;Cusco;Anta;Chinchaypujio;9.2
80305;Cusco;Anta;Huarocondo;7.1
80306;Cusco;Anta;Limatambo;6.9
80307;Cusco;Anta;Mollepata;5.5
80308;Cusco;Anta;Pucyura;3.7
80309;Cusco;Anta;Zurite;3.5
80401;Cusco;Calca;Calca;4
80402;Cusco;Calca;Coya;10.7
80403;Cusco;Calca;Lamay;8.1
80404;Cusco;Calca;Lares;15
80405;Cusco;Calca;Pisac;8.3
80406;Cusco;Calca;San Salvador;17.3
80407;Cusco;Calca;Taray;4.6
80408;Cusco;Calca;Yanatile;3.7
80501;Cusco;Canas;Yanaoca;13.6
80502;Cusco;Canas;Checca;10.4
80503;Cusco;Canas;Kunturkanki;10.6
80504;Cusco;Canas;Langui;4.8
80505;Cusco;Canas;Layo;7.7
80506;Cusco;Canas;Pampamarca;8
80507;Cusco;Canas;Quehue;18.5
80508;Cusco;Canas;Túpac Amaru;17.8
80601;Cusco;Canchis;Sicuani;3
80602;Cusco;Canchis;Checacupe;4.6
80603;Cusco;Canchis;Combapata;8
80604;Cusco;Canchis;Marangani;4.1
80605;Cusco;Canchis;Pitumarca;15.6
80606;Cusco;Canchis;San Pablo;7.9
80607;Cusco;Canchis;San Pedro;1.5
80608;Cusco;Canchis;Tinta;3.4
80701;Cusco;Chumbivilcas;Santo Tomás;8
80702;Cusco;Chumbivilcas;Capacmarca;30
80703;Cusco;Chumbivilcas;Chamaca;16.9
80704;Cusco;Chumbivilcas;Colquemarca;10.4
80705;Cusco;Chumbivilcas;Livitaca;15.5
80706;Cusco;Chumbivilcas;Llusco;22.6
80707;Cusco;Chumbivilcas;Quiñota;22.7
80708;Cusco;Chumbivilcas;Velille;8.1
80801;Cusco;Espinar;Espinar;2.5
80802;Cusco;Espinar;Condoroma;12.4
80803;Cusco;Espinar;Coporaque;4.3
80804;Cusco;Espinar;Ocoruro;10
80805;Cusco;Espinar;Pallpata;13
80806;Cusco;Espinar;Pichigua;13.4
80807;Cusco;Espinar;Suyckutambo;9.7
80808;Cusco;Espinar;Alto Pichigua;5.9
80901;Cusco;La Convencion;Santa Ana;0.4
80902;Cusco;La Convencion;Echarate;3.7
80903;Cusco;La Convencion;Huayopata;4.8
80904;Cusco;La Convencion;Maranura;1.4
80905;Cusco;La Convencion;Ocobamba;2.6
80906;Cusco;La Convencion;Quellouno;2.4
80907;Cusco;La Convencion;Kimbiri;5.5
80908;Cusco;La Convencion;Santa Teresa;1.6
80909;Cusco;La Convencion;Vilcabamba;4.1
80910;Cusco;La Convencion;Pichari;6.2
80911;Cusco;La Convencion;Inkawasi 2/;2.4
80912;Cusco;La Convencion;Villa Virgen 4/;5
80913;Cusco;La Convencion;Villa Kintiarina 10/;5.5
80914;Cusco;La Convencion;Megantoni 26/;5.5
81001;Cusco;Paruro;Paruro;16.5
81002;Cusco;Paruro;Accha;12.2
81003;Cusco;Paruro;Ccapi;11
81004;Cusco;Paruro;Colcha;5.9
81005;Cusco;Paruro;Huanoquite;20.7
81006;Cusco;Paruro;Omacha;12.2
81007;Cusco;Paruro;Paccaritambo;16.1
81008;Cusco;Paruro;Pillpinto;4.2
81009;Cusco;Paruro;Yaurisque;9.5
81101;Cusco;Paucartambo;Paucartambo;25.1
81102;Cusco;Paucartambo;Caicay;18
81103;Cusco;Paucartambo;Challabamba;25.5
81104;Cusco;Paucartambo;Colquepata;21.1
81105;Cusco;Paucartambo;Huancarani;17.8
81106;Cusco;Paucartambo;Kosñipata;5.5
81201;Cusco;Quispicanchi;Urcos;4.2
81202;Cusco;Quispicanchi;Andahuaylillas;4.9
81203;Cusco;Quispicanchi;Camanti;3.2
81204;Cusco;Quispicanchi;Ccarhuayo;21.5
81205;Cusco;Quispicanchi;Ccatca;24.1
81206;Cusco;Quispicanchi;Cusipata;12.4
81207;Cusco;Quispicanchi;Huaro;12.8
81208;Cusco;Quispicanchi;Lucre;5.1
81209;Cusco;Quispicanchi;Marcapata;30.9
81210;Cusco;Quispicanchi;Ocongate;12.3
81211;Cusco;Quispicanchi;Oropesa;2
81212;Cusco;Quispicanchi;Quiquijana;23.5
81301;Cusco;Urubamba;Urubamba;1.9
81302;Cusco;Urubamba;Chinchero;2.7
81303;Cusco;Urubamba;Huayllabamba;1.9
81304;Cusco;Urubamba;Machupicchu;1.6
81305;Cusco;Urubamba;Maras;3.5
81306;Cusco;Urubamba;Ollantaytambo;5.3
81307;Cusco;Urubamba;Yucay;1.4
90101;Huancavelica;Huancavelica;Huancavelica;1.4
90102;Huancavelica;Huancavelica;Acobambilla;9.2
90103;Huancavelica;Huancavelica;Acoria;19.2
90104;Huancavelica;Huancavelica;Conayca;10.3
90105;Huancavelica;Huancavelica;Cuenca;29.5
90106;Huancavelica;Huancavelica;Huachocolpa;16.4
90107;Huancavelica;Huancavelica;Huayllahuara;5.1
90108;Huancavelica;Huancavelica;Izcuchaca;3.3
90109;Huancavelica;Huancavelica;Laria;15.4
90110;Huancavelica;Huancavelica;Manta;15
90111;Huancavelica;Huancavelica;Mariscal Cáceres;5
90112;Huancavelica;Huancavelica;Moya;23
90113;Huancavelica;Huancavelica;Nuevo Occoro;12.9
90114;Huancavelica;Huancavelica;Palca;13.8
90115;Huancavelica;Huancavelica;Pilchaca;17.9
90116;Huancavelica;Huancavelica;Vilca;10.2
90117;Huancavelica;Huancavelica;Yauli;11.1
90118;Huancavelica;Huancavelica;Ascensión;2.3
90119;Huancavelica;Huancavelica;Huando;15.3
90201;Huancavelica;Acobamba;Acobamba;9.2
90202;Huancavelica;Acobamba;Andabamba;22.2
90203;Huancavelica;Acobamba;Anta;23.7
90204;Huancavelica;Acobamba;Caja;5.3
90205;Huancavelica;Acobamba;Marcas;16.8
90206;Huancavelica;Acobamba;Paucara;15.9
90207;Huancavelica;Acobamba;Pomacocha;7.8
90208;Huancavelica;Acobamba;Rosario;16.2
90301;Huancavelica;Angaraes;Lircay;16.8
90302;Huancavelica;Angaraes;Anchonga;20
90303;Huancavelica;Angaraes;Callanmarca;16.9
90304;Huancavelica;Angaraes;Ccochaccasa;4.8
90305;Huancavelica;Angaraes;Chincho;12.3
90306;Huancavelica;Angaraes;Congalla;25.5
90307;Huancavelica;Angaraes;Huanca-Huanca;33.3
90308;Huancavelica;Angaraes;Huayllay Grande;15.3
90309;Huancavelica;Angaraes;Julcamarca;8.2
90310;Huancavelica;Angaraes;San Antonio de Antaparco;9.2
90311;Huancavelica;Angaraes;Santo Tomás de Pata;20.5
90312;Huancavelica;Angaraes;Secclla;19.8
90401;Huancavelica;Castrovirreyna;Castrovirreyna;12
90402;Huancavelica;Castrovirreyna;Arma;14.8
90403;Huancavelica;Castrovirreyna;Aurahua;12.2
90404;Huancavelica;Castrovirreyna;Capillas;10.7
90405;Huancavelica;Castrovirreyna;Chupamarca;14.6
90406;Huancavelica;Castrovirreyna;Cocas;14.4
90407;Huancavelica;Castrovirreyna;Huachos;23
90408;Huancavelica;Castrovirreyna;Huamatambo;10.5
90409;Huancavelica;Castrovirreyna;Mollepampa;19.6
90410;Huancavelica;Castrovirreyna;San Juan;10.5
90411;Huancavelica;Castrovirreyna;Santa Ana;16.6
90412;Huancavelica;Castrovirreyna;Tantara;16.7
90413;Huancavelica;Castrovirreyna;Ticrapo;7.1
90501;Huancavelica;Churcampa;Churcampa;13.9
90502;Huancavelica;Churcampa;Anco;29.5
90503;Huancavelica;Churcampa;Chinchihuasi;31.4
90504;Huancavelica;Churcampa;El Carmen;22.5
90505;Huancavelica;Churcampa;La Merced;10.5
90506;Huancavelica;Churcampa;Locroja;25.1
90507;Huancavelica;Churcampa;Paucarbamba;22.4
90508;Huancavelica;Churcampa;San Miguel de Mayocc;7.4
90509;Huancavelica;Churcampa;San Pedro de Coris;14.7
90510;Huancavelica;Churcampa;Pachamarca;28.7
90511;Huancavelica;Churcampa;Cosme;18.9
90601;Huancavelica;Huaytara;Huaytará;2.6
90602;Huancavelica;Huaytara;Ayavi;12.9
90603;Huancavelica;Huaytara;Córdova;10.4
90604;Huancavelica;Huaytara;Huayacundo Arma;11.4
90605;Huancavelica;Huaytara;Laramarca;13.1
90606;Huancavelica;Huaytara;Ocoyo;21.4
90607;Huancavelica;Huaytara;Pilpichaca;30
90608;Huancavelica;Huaytara;Querco;12.3
90609;Huancavelica;Huaytara;Quito-Arma;58.2
90610;Huancavelica;Huaytara;San Antonio de Cusicancha;38.1
90611;Huancavelica;Huaytara;San Francisco de Sangayaico;9.8
90612;Huancavelica;Huaytara;San Isidro;16.4
90613;Huancavelica;Huaytara;Santiago de Chocorvos;28.4
90614;Huancavelica;Huaytara;Santiago de Quirahuara;21.2
90615;Huancavelica;Huaytara;Santo Domingo de Capillas;15.3
90616;Huancavelica;Huaytara;Tambo;17.9
90701;Huancavelica;Tayacaja;Pampas;11
90702;Huancavelica;Tayacaja;Acostambo;16.4
90703;Huancavelica;Tayacaja;Acraquia;13.4
90704;Huancavelica;Tayacaja;Ahuaycha;21.6
90705;Huancavelica;Tayacaja;Colcabamba;15.6
90706;Huancavelica;Tayacaja;Daniel Hernández;6.9
90707;Huancavelica;Tayacaja;Huachocolpa;18.5
90709;Huancavelica;Tayacaja;Huaribamba;17.8
90710;Huancavelica;Tayacaja;Ñahuimpuquio;11.1
90711;Huancavelica;Tayacaja;Pazos;16.3
90713;Huancavelica;Tayacaja;Quishuar;14.1
90714;Huancavelica;Tayacaja;Salcabamba;26.6
90715;Huancavelica;Tayacaja;Salcahuasi;24.1
90716;Huancavelica;Tayacaja;San Marcos de Rocchac;23.3
90717;Huancavelica;Tayacaja;Surcubamba;21.6
90718;Huancavelica;Tayacaja;Tintay Puncu;23.9
90719;Huancavelica;Tayacaja;Quichuas 3/;29
90720;Huancavelica;Tayacaja;Andaymarca 5/;26
90721;Huancavelica;Tayacaja;Roble 18/;23.9
90722;Huancavelica;Tayacaja;Pichos 19/;16.3
90723;Huancavelica;Tayacaja;Santiago de Tucuma 23/;6.9
100101;Huánuco;Huanuco;Huánuco;6.6
100102;Huánuco;Huanuco;Amarilis;3.5
100103;Huánuco;Huanuco;Chinchao;21.4
100104;Huánuco;Huanuco;Churubamba;37.6
100105;Huánuco;Huanuco;Margos;32.7
100106;Huánuco;Huanuco;Quisqui;16.4
100107;Huánuco;Huanuco;San Francisco de Cayrán;11.4
100108;Huánuco;Huanuco;San Pedro de Chaulan;35.4
100109;Huánuco;Huanuco;Santa María del Valle;28.5
100110;Huánuco;Huanuco;Yarumayo;17.4
100111;Huánuco;Huanuco;Pillco Marca;2.2
100112;Huánuco;Huanuco;Yacus;30.7
100113;Huánuco;Huanuco;San Pablo de Pillao 16/;21.4
100201;Huánuco;Ambo;Ambo;19.4
100202;Huánuco;Ambo;Cayna;25.6
100203;Huánuco;Ambo;Colpas;22
100204;Huánuco;Ambo;Conchamarca;12.6
100205;Huánuco;Ambo;Huacar;19.1
100206;Huánuco;Ambo;San Francisco;33.1
100207;Huánuco;Ambo;San Rafael;36.2
100208;Huánuco;Ambo;Tomay Kichwa;9.7
100301;Huánuco;Dos De Mayo;La Unión;5.7
100307;Huánuco;Dos De Mayo;Chuquis;24.6
100311;Huánuco;Dos De Mayo;Marías;46.2
100313;Huánuco;Dos De Mayo;Pachas;9
100316;Huánuco;Dos De Mayo;Quivilla;8.7
100317;Huánuco;Dos De Mayo;Ripan;17.4
100321;Huánuco;Dos De Mayo;Shunqui;28.3
100322;Huánuco;Dos De Mayo;Sillapata;18.8
100323;Huánuco;Dos De Mayo;Yanas;24.3
100401;Huánuco;Huacaybamba;Huacaybamba;36.9
100402;Huánuco;Huacaybamba;Canchabamba;27.8
100403;Huánuco;Huacaybamba;Cochabamba;34.5
100404;Huánuco;Huacaybamba;Pinra;31.1
100501;Huánuco;Huamalies;Llata;18.8
100502;Huánuco;Huamalies;Arancay;22.2
100503;Huánuco;Huamalies;Chavín de Pariarca;20.1
100504;Huánuco;Huamalies;Jacas Grande;31.6
100505;Huánuco;Huamalies;Jircan;35.9
100506;Huánuco;Huamalies;Miraflores;38.3
100507;Huánuco;Huamalies;Monzón;8.7
100508;Huánuco;Huamalies;Punchao;23.9
100509;Huánuco;Huamalies;Puños;20.4
100510;Huánuco;Huamalies;Singa;29.5
100511;Huánuco;Huamalies;Tantamayo;29.8
100601;Huánuco;Leoncio Prado;Rupa-Rupa;5.3
100602;Huánuco;Leoncio Prado;Daniel Alomias Robles;15.6
100603;Huánuco;Leoncio Prado;Hermilio Valdizán;31.9
100604;Huánuco;Leoncio Prado;José Crespo y Castillo;15.5
100605;Huánuco;Leoncio Prado;Luyando;2.7
100606;Huánuco;Leoncio Prado;Mariano Damaso Beraun;11.7
100607;Huánuco;Leoncio Prado;Pucayacu 13/;15.5
100608;Huánuco;Leoncio Prado;Castillo Grande 14/;5.3
100609;Huánuco;Leoncio Prado;Pueblo Nuevo 22/;15.5
100610;Huánuco;Leoncio Prado;Santo Domingo de Anda 27/;15.5
100701;Huánuco;Marañon;Huacrachuco;27.6
100702;Huánuco;Marañon;Cholón;28.8
100703;Huánuco;Marañon;San Buenaventura;30.4
100704;Huánuco;Marañon;La Morada 12/;28.8
100705;Huánuco;Marañon;Santa Rosa de Alto Yanajanca 15/;28.8
100801;Huánuco;Pachitea;Panao;27.6
100802;Huánuco;Pachitea;Chaglla;21.7
100803;Huánuco;Pachitea;Molino;28.5
100804;Huánuco;Pachitea;Umari;42.6
100901;Huánuco;Puerto Inca;Puerto Inca;13
100902;Huánuco;Puerto Inca;Codo del Pozuzo;11.4
100903;Huánuco;Puerto Inca;Honoria;4.8
100904;Huánuco;Puerto Inca;Tournavista;5.5
100905;Huánuco;Puerto Inca;Yuyapichis;8.8
101001;Huánuco;Lauricocha;Jesús;16.1
101002;Huánuco;Lauricocha;Baños;12
101003;Huánuco;Lauricocha;Jivia;16.7
101004;Huánuco;Lauricocha;Queropalca;5.6
101005;Huánuco;Lauricocha;Rondos;12.6
101006;Huánuco;Lauricocha;San Francisco de Asís;20.9
101007;Huánuco;Lauricocha;San Miguel de Cauri;25.1
101101;Huánuco;Yarowilca;Chavinillo;26.9
101102;Huánuco;Yarowilca;Cahuac;8.5
101103;Huánuco;Yarowilca;Chacabamba;13.6
101104;Huánuco;Yarowilca;Aparicio Pomares;26
101105;Huánuco;Yarowilca;Jacas Chico;25.9
101106;Huánuco;Yarowilca;Obas;23.1
101107;Huánuco;Yarowilca;Pampamarca;32.2
101108;Huánuco;Yarowilca;Choras;23.5
110101;Ica;Ica;Ica;0
110102;Ica;Ica;La Tinguiña;0
110103;Ica;Ica;Los Aquijes;0
110104;Ica;Ica;Ocucaje;0
110105;Ica;Ica;Pachacútec;0
110106;Prov. Const. Del Callao;Ica;Parcona;0
110107;Ica;Ica;Pueblo Nuevo;0
110108;Ica;Ica;Salas;0.2
110109;Ica;Ica;San José de Los Molinos;0.1
110110;Ica;Ica;San Juan Bautista;0
110111;Ica;Ica;Santiago;0
110112;Ica;Ica;Subtanjalla;0
110113;Ica;Ica;Tate;0
110114;Ica;Ica;Yauca del Rosario;0.5
110201;Ica;Chincha;Chincha Alta;0
110202;Ica;Chincha;Alto Larán;0
110203;Ica;Chincha;Chavín;0.6
110204;Ica;Chincha;Chincha Baja;0
110205;Ica;Chincha;El Carmen;0
110206;Ica;Chincha;Grocio Prado;0
110207;Ica;Chincha;Pueblo Nuevo;0
110208;Ica;Chincha;San Juan de Yánac;0.1
110209;Ica;Chincha;San Pedro de Huacarpana;0
110210;Ica;Chincha;Sunampe;0
110211;Ica;Chincha;Tambo de Mora;0
110301;Ica;Nasca;Nasca;0
110302;Ica;Nasca;Changuillo;0
110303;Ica;Nasca;El Ingenio;0
110304;Ica;Nasca;Marcona;0
110305;Ica;Nasca;Vista Alegre;0
110401;Ica;Palpa;Palpa;0
110402;Ica;Palpa;Llipata;0
110403;Ica;Palpa;Río Grande;0
110404;Ica;Palpa;Santa Cruz;0
110405;Ica;Palpa;Tibillo;0
110501;Ica;Pisco;Pisco;0
110502;Ica;Pisco;Huancano;32.7
110503;Ica;Pisco;Humay;0
110504;Ica;Pisco;Independencia;0
110505;Ica;Pisco;Paracas;0
110506;Ica;Pisco;San Andrés;0
110507;Ica;Pisco;San Clemente;0
110508;Ica;Pisco;Túpac Amaru Inca;0
120101;Junín;Huancayo;Huancayo;0.4
120104;Junín;Huancayo;Carhuacallanga;15.4
120105;Junín;Huancayo;Chacapampa;21.3
120106;Junín;Huancayo;Chicche;10.4
120107;Junín;Huancayo;Chilca;0.6
120108;Junín;Huancayo;Chongos Alto;11.9
120111;Junín;Huancayo;Chupuro;7.1
120112;Junín;Huancayo;Colca;10.8
120113;Junín;Huancayo;Cullhuas;17
120114;Junín;Huancayo;El Tambo;0.2
120116;Junín;Huancayo;Huacrapuquio;8.9
120117;Junín;Huancayo;Hualhuas;2
120119;Junín;Huancayo;Huancán;1.3
120120;Junín;Huancayo;Huasicancha;16.1
120121;Junín;Huancayo;Huayucachi;2.1
120122;Junín;Huancayo;Ingenio;8.9
120124;Junín;Huancayo;Pariahuanca;28.8
120125;Junín;Huancayo;Pilcomayo;1.1
120126;Junín;Huancayo;Pucará;11.1
120127;Junín;Huancayo;Quichuay;6.7
120128;Junín;Huancayo;Quilcas;7.2
120129;Junín;Huancayo;San Agustín;1
120130;Junín;Huancayo;San Jerónimo de Tunán;2.2
120132;Junín;Huancayo;Saño;2.2
120133;Junín;Huancayo;Sapallanga;4
120134;Junín;Huancayo;Sicaya;2.8
120135;Junín;Huancayo;Santo Domingo de Acobamba;18.3
120136;Junín;Huancayo;Viques;1.7
120201;Junín;Concepcion;Concepción;1.5
120202;Junín;Concepcion;Aco;11.5
120203;Junín;Concepcion;Andamarca;25.1
120204;Junín;Concepcion;Chambará;11.9
120205;Junín;Concepcion;Cochas;19
120206;Junín;Concepcion;Comas;18.3
120207;Junín;Concepcion;Heroínas Toledo;13.4
120208;Junín;Concepcion;Manzanares;2.1
120209;Junín;Concepcion;Mariscal Castilla;17.5
120210;Junín;Concepcion;Matahuasi;1.2
120211;Junín;Concepcion;Mito;1.9
120212;Junín;Concepcion;Nueve de Julio;1.5
120213;Junín;Concepcion;Orcotuna;3.7
120214;Junín;Concepcion;San José de Quero;9.2
120215;Junín;Concepcion;Santa Rosa de Ocopa;2.5
120301;Junín;Chanchamayo;Chanchamayo;1.5
120302;Junín;Chanchamayo;Perené;5.6
